Date,Product,Violation,Firm
January 2017,MY DREAM CASTLE,Tracking Label Violation,SAM SUN TRADING LLC
January 2017,STUNT CAR,Tracking Label Violation,SAM SUN TRADING LLC
January 2017,ANIMAL ALLIANCE,Tracking Label Violation,SAM SUN TRADING LLC
January 2017,TUMBLE TRAIN,Tracking Label Violation,SAM SUN TRADING LLC
January 2017,DIV ELECTRIC TRACK,Tracking Label Violation,SAM SUN TRADING LLC
January 2017,CHILDREN CAR,Third Party Certificate Violation,SAM SUN TRADING LLC
January 2017,EQUALIZER LINE COVER,Failure to install covers that meet ASME/ANSI,FAIRFIELD INN
January 2017,DRAIN COVERS,Secondary back-up system not installed,COMFORT INN
December 2016,WONDER GEARS 3D BRAIN TEASER,Tracking Label Violation,BP INNOVATIONS
December 2016,WHITE MARY JANE SHOES- CHILDRE,Lead in Children's Product / FHSA,PROVIDENCE INTERNATIONAL CORP
December 2016,SILVER MARY JANE SHOES- CHILDR,Lead in Children's Product / FHSA,PROVIDENCE INTERNATIONAL CORP
December 2016,RED STRIPE BOW MARY JANE SHOES,Lead in Children's Product / FHSA,PROVIDENCE INTERNATIONAL CORP
December 2016,BATH TOYS,Lead in Children's Product / FHSA,PROVIDENCE INTERNATIONAL CORP
December 2016,PROJECTION LAMP,Tracking Label Violation,PROVIDENCE INTERNATIONAL CORP
December 2016,IPAD MINI CASE- RED,Tracking Label Violation,PROVIDENCE INTERNATIONAL CORP
December 2016,IPAD MINI CASE- ORANGE,Tracking Label Violation,PROVIDENCE INTERNATIONAL CORP
December 2016,IPAD MINI CASE- BLUE,Tracking Label Violation,PROVIDENCE INTERNATIONAL CORP
December 2016,IPAD MINI CASE- PINK,Tracking Label Violation,PROVIDENCE INTERNATIONAL CORP
December 2016,GIRLS BOOTS,Lead in Children's Product / FHSA,BEST RUNNING INC
December 2016,FRICTION CAR,Lead in Children's Product / FHSA,GIANT TOYS IMPORTS INC
December 2016,WOODEN SNAKE,Lead in Children's Product / FHSA,TOY INVESTMENTS INC. DBA TOYSMITH
December 2016,FRICTION CONSTRUCITON SET 3 PC,Lead in Children's Product / FHSA,MAGIC SOURCE INTERNATIONAL LTD
December 2016,SOLDIER FIGURE SET,Lead in Children's Product / FHSA,MAGIC SOURCE INTERNATIONAL LTD
December 2016,GIRL DRESS,Lead in Children's Product / FHSA,JOSE M. BROTONS
December 2016,BOYS PANT AND SHIRT SET,Lead in Children's Product / FHSA,JOSE M. BROTONS
December 2016,ARMY SET,Lead in Children's Product / FHSA,MAGIC SOURCE INTERNATIONAL LTD
December 2016,ARMY SET,Lead in Children's Product / FHSA,MAGIC SOURCE INTERNATIONAL LTD
December 2016,ARMY SET,Lead in Children's Product / FHSA,MAGIC SOURCE INTERNATIONAL LTD
December 2016,NINJA WEAPON SET,Extremely Flammable Contact Adhesives Ban,MAGIC SOURCE INTERNATIONAL LTD
December 2016,CIGARETTE LIGHTERS,Lighter Reporting,AFRICAN SPECIALTY IMPORTS LLC DBA KUDU S
December 2016,BOYS SHIRT AND PANT SET,Lead in Children's Product / FHSA,BAMBI - PUERTO RICO
December 2016,10 PC BAND DRUM SET,Small Parts,BROOKLYN LOLLIPOPS IMPORT CORP
December 2016,GIRLS HOODIE WITH ZIPPER,Lead-in-Paint Toy/Children's Product/CPSA,GLOBALTEX KIDS LLC
December 2016,DRESS,Lead in Children's Product / FHSA,GLOBALTEX KIDS LLC
December 2016,DRESS,Lead in Children's Product / FHSA,GLOBALTEX KIDS LLC
December 2016,GIRLS TOP AND LEGGINGS,Lead in Children's Product / FHSA,GLOBALTEX KIDS LLC
December 2016,GIRLS TOP AND LEGGINGS,Lead in Children's Product / FHSA,GLOBALTEX KIDS LLC
December 2016,GIRLS TOP,Lead in Children's Product / FHSA,GLOBALTEX KIDS LLC
December 2016,GIRLS TOP AND LEGGINGS,Lead in Children's Product / FHSA,GLOBALTEX KIDS LLC
December 2016,GIRLS TOP AND LEGGINGS,Lead in Children's Product / FHSA,GLOBALTEX KIDS LLC
December 2016,DRESS,Lead in Children's Product / FHSA,GLOBALTEX KIDS LLC
December 2016,DRESS,Lead in Children's Product / FHSA,GLOBALTEX KIDS LLC
December 2016,GIRLS TOP AND LEGGING SET,Tracking Label Violation,GLOBALTEX KIDS LLC
December 2016,MY FIRST FASHION PERFECT DOLL,Exceeds Phthalate Permanent Ban Limit,EVERBRIGHT TRADING INC
December 2016,FASHION PERFECT DOLL SET,Lead in Children's Product / FHSA,EVERBRIGHT TRADING INC
December 2016,MY FIRST FASHION PERFECT DOLL,Lead in Children's Product / FHSA,EVERBRIGHT TRADING INC
December 2016,FASHION PERFECT DOLL SET,Lead in Children's Product / FHSA,EVERBRIGHT TRADING INC
December 2016,MY FIRST FASHION PERFECT DOLL,Lead in Children's Product / FHSA,EVERBRIGHT TRADING INC
December 2016,BABY BATHTUB / BASIN,Tracking Label Violation,OPIF - OUR PLASTIC IS FANTASTIC
December 2016,PLASTIC ARCHERY PLAYSET,Lead in Children's Product / FHSA,AMERI-CHINA INTERNATIONAL
December 2016,PLASTIC ARCHERY PLAYSET,Lead in Children's Product / FHSA,AMERI-CHINA INTERNATIONAL
December 2016,KIDS TENT,Lead in Children's Product / FHSA,NATURE SCIENCE & TECHNOLOGY USA
December 2016,KIDS TENT,Lead in Children's Product / FHSA,NATURE SCIENCE & TECHNOLOGY USA
December 2016,TODDLER BLOOD THIRSTY VAMPIRE,Lead in Children's Product / FHSA,FUN.COM
December 2016,SOLDIER TOY SET,Lead in Children's Product / FHSA,FARMACIAS ALIADAS
December 2016,FRICTION CAR SET,Lead in Children's Product / FHSA,FARMACIAS ALIADAS
December 2016,FRICTION TRUCK SET,Art Materials Labeling,FARMACIAS ALIADAS
December 2016,FRICTION ATV SET,Lead in Children's Product / FHSA,FARMACIAS ALIADAS
December 2016,FRICTION TRUCK SET,Lead in Children's Product / FHSA,FARMACIAS ALIADAS
December 2016,R/C CAR,Lead in Children's Product / FHSA,FARMACIAS ALIADAS
December 2016,FRICTION TRUCK,Lead in Children's Product / FHSA,FARMACIAS ALIADAS
December 2016,CLAY SET,Art Materials Labeling,FARMACIAS ALIADAS
December 2016,CLAY SET,Art Materials Labeling,FARMACIAS ALIADAS
December 2016,TOY CASH REGISTER,Tracking Label Violation,FARMACIAS ALIADAS
December 2016,CUDDLE & KIND PLUSH,Tracking Label Violation,STALCO INC
December 2016,GIRLS COTTON PAJAMAS,Exceeds Tight Fitting Dimensions,KARMIN INDUSTRIES DBA 4283147 CANADA
December 2016,BOYS L/S T-SHIRT,Tracking Label Violation,KARMIN INDUSTRIES DBA 4283147 CANADA
December 2016,GIRLS CRITTER PAJAMAS WITH POC,Sleepwear Flammability Failure,KARMIN INDUSTRIES DBA 4283147 CANADA INC
December 2016,GAME CHAMPION REMOTE CONTROL C,Tracking Label Violation,MIAMI PRO CELL
December 2016,CHEETAH TRANSMITTER TOY WATER,Tracking Label Violation,MIAMI PRO CELL
December 2016,KIS PLAY TRAY,Lead in Children's Product / FHSA,WAYLI INTERNATIONALINC
December 2016,KIDS CHAIR,Lead-in-Paint Toy/Children's Product/CPSA,TIMES TIENDA LLC
December 2016,PLUSH TOY,Tracking Label Violation,BENTENG INC
December 2016,BUSTING OUT 3" 9 SHOTS,Fireworks Fuse Side Ignition,SLAY'S FIREWORKS
December 2016,HOLDEM OR FOLDEM,Fireworks Short Fuse Burn Time,SLAY'S FIREWORKS
December 2016,MAXIMUM LOAD ARTILLERY SHELL,Pyrotechnic Leakage,PHOENIX IMPORTS
December 2016,PUSHING TRAIN,Small Parts,VAN THAI
December 2016,TODDLER SHOES,Tracking Label Violation,PUKA CREATIONS
December 2016,TOY PRINCESS TENT,Lead in Children's Product / FHSA,MUSTANG BAY PRODUCTS LLC
December 2016,STUFFED TOY ANIMAL,Tracking Label Violation,TWELVE OAKS PLANTATION LLC
December 2016,STUFFED TOY ANIMAL,Tracking Label Violation,TWELVE OAKS PLANTATION LLC
December 2016,STUFFED TOY ANIMAL,Tracking Label Violation,TWELVE OAKS PLANTATION LLC
December 2016,STUFFED TOY ANIMAL,Tracking Label Violation,TWELVE OAKS PLANTATION LLC
December 2016,WHITE BATH ROBE,Sleepwear Flammability Failure,MAJESTIC INTERNATIONAL USA INC
December 2016,BABY GARMENT,Tracking Label Violation,CAT & DOGMA
December 2016,BABY GARMENT,Tracking Label Violation,CAT & DOGMA
December 2016,BABY BATH SEAT,Durable Nursery Product - Bath Seats,LEXIBOOK AMERICA
December 2016,DRAIN COVER,Failure to install covers that meet ASME/ANSI,COMFORT INN
December 2016,DOLL WITH PACIFIER,Small Parts,MAGIC SOURCE INTERNATIONAL LTD
December 2016,DOLL WITH STROLLER,Small Parts,MAGIC SOURCE INTERNATIONAL LTD
December 2016,DOLL WITH STROLLER,Small Parts,MAGIC SOURCE INTERNATIONAL LTD
December 2016,MAGNETIC PIECES,Tracking Label Violation,GLENN DICKERSON
December 2016,KARE & KIND MY 1ST BABY BUCKET,Third Party Certificate Violation,OEM TECH BARGAINS LLC
December 2016,KARE & KIND SAND CASTLE MOLDS/,Third Party Certificate Violation,OEM TECH BARGAINS LLC
December 2016,TOY DOLL,Exceeds Phthalate Permanent Ban Limit,RUNWAY CURLS
December 2016,POOL/SPA DRAIN COVERS,Secondary back-up system not installed,WILLOW TREE LODGE
December 2016,SWIMMING POOL,Failure to install covers that meet ASME/ANSI,HOLIDAY INN
December 2016,CHILDREN'S LUGGAGE,Third Party Certificate Violation,BRUBAKER HOMESHOPPING INC
December 2016,PIPER COMPUTER KIT,Lead in Children's Product / FHSA,PIPER INC
December 2016,CHILDRENS ROBE,Sleepwear Policy,KATE QUINN ORGANICS
December 2016,CHILDRENS ROBE,Sleepwear Policy,KATE QUINN ORGANICS
December 2016,CHILDREN'S PAJAMA SET,Exceeds Tight Fitting Dimensions,KATE QUINN ORGANICS
December 2016,FLYING UFO,Tracking Label Violation,BLINDEYE PROMOTIONS LLC
December 2016,BABY DOLL,Exceeds Phthalate Permanent Ban Limit,SANDA IMPORTS INC.
December 2016,FASHION DOLLS W/ ACCESSORIES,Exceeds Phthalate Permanent Ban Limit,SANDA IMPORTS INC.
December 2016,BEAUTY GIRL DOLL,Exceeds Phthalate Permanent Ban Limit,SANDA IMPORTS INC.
December 2016,GIRL DOLL W/ STROLLER,Tracking Label Violation,SANDA IMPORTS INC.
December 2016,SWEET FASHION DOLLS,Tracking Label Violation,SANDA IMPORTS INC.
December 2016,BASKETBALL SET W/ PUMP,Exceeds Phthalate Permanent Ban Limit,VAN THAI
December 2016,TOY GUITAR,Small Parts,EVERBRIGHT TRADING INC
December 2016,DOLL SET,Lead in Children's Product / FHSA,EVERBRIGHT TRADING INC
December 2016,TWO TONE MASSAGE BALL,ASTM Toy Standard Violation,WILLISA INTERNATIONAL INC
December 2016,TWO TONE BOLA BALL,ASTM Toy Standard Violation,WILLISA INTERNATIONAL INC
December 2016,GOLF SET,Small Ball Ban,SUNICK BERKEZIAN DBA VOCADO USA
December 2016,BUBBLE TRAIN,Small Parts,SUNICK BERKEZIAN DBA VOCADO USA
December 2016,ELECTRIC TOY-B/O DRAGON,Exceeds Phthalate Permanent Ban Limit,ANTON INTERNATIONAL INC
December 2016,B/O TOY CAR AND RACETRACK SET,Lead in Children's Product / FHSA,BH RS INC.
December 2016,BEACH SAND TOY SET,Exceeds Phthalate Permanent Ban Limit,BH RS INC.
December 2016,PULL BACK FRICTION HELICOPTER,Small Parts,EVERBRIGHT TRADING INC
December 2016,PULL BACK FRICTION CAR,Small Parts,EVERBRIGHT TRADING INC
December 2016,FLYING UFO,Lead in Children's Product / FHSA,OCEAN SALES GROUP
December 2016,OCTAGON WOOD SANDBOX,Third Party Certificate Violation,CREATIVE CEDAR DESIGNS
December 2016,FOOTEED COVERALL,Sleepwear Policy,LUCKYPALMTREE
December 2016,SONAJA - TOY RATTLE WITH BELL,Lead in Children's Product / FHSA,YOLANDA PARA
December 2016,SONAJA - TOY RATTLE WITH BELL,Lead in Children's Product / FHSA,YOLANDA PARRA
December 2016,PRESCRIPTION DRUGS,Prescription Drugs Packaging,HERNDON PHARMACY & MEDICAL SUPPLY
December 2016,STUDMARK LIQUID SILICON GLUE,Methyl Alcohol Packaging,OFFICE GALLERY INC
December 2016,STUDMARK ACRYLIC PAINT,Art Materials Labeling,OFFICE GALLERY INC
December 2016,STREET TENNIS RACKET,Tracking Label Violation,FUZZY BALL TENNIS AKA STREET TENNIS CLUB
December 2016,STREET TENNIS RACKET,Tracking Label Violation,FUZZY BALL TENNIS AKA STREET TENNIS CLUB
December 2016,STREET TENNIS RACKET,Tracking Label Violation,FUZZY BALL TENNIS AKA STREET TENNIS CLUB
December 2016,STREET TENNIS RACKET BACKPACK,Tracking Label Violation,FUZZY BALL TENNIS AKA STREET TENNIS CLUB
December 2016,DOLL AND KITCHEN SET,Lead in Children's Product / FHSA,S Y TRADING INC.
December 2016,TOY B//O BUMP N' GO AIRPLANE,Small Parts,EVERBRIGHT TRADING INC
December 2016,YOUTH NIGHT GOWN,Sleepwear Flammability Failure,ESTEEZ
December 2016,BOYS PANTS,Lead-in-Paint Toy/Children's Product/CPSA,E&H USA INC
December 2016,BOYS PANTS,Lead-in-Paint Toy/Children's Product/CPSA,E&H USA INC
December 2016,JUMBO MAGNETICS 100PCS SET,Tracking Label Violation,PROMO KINGS ASSOCIATES
December 2016,SUPERAUTOBOTS,Lead in Children's Product / FHSA,WONDER TECH USA
December 2016,POLICEMAN HALLOWEEN COSTUME,Lead in Children's Product / FHSA,CREATIVE KIDS
December 2016,BBQ TOY SET,Small Parts,JW CRAWFORD INC
December 2016,WOODEN FISHING GAME,Small Parts,JW CRAWFORD INC
December 2016,SUPER MARKET TOY,Third Party Certificate Violation,YELLOWTHREAD
December 2016,SUNFLOWER SHOWER FAUCET,Third Party Certificate Violation,YELLOWTHREAD
December 2016,MUSIC PLAYPAD,Third Party Certificate Violation,YELLOWTHREAD
December 2016,POTTY URINAL TRAINING,Third Party Certificate Violation,YELLOWTHREAD
December 2016,KIDS CUTE RIDE ON SUITCASE,Third Party Certificate Violation,YELLOWTHREAD
December 2016,BEAR PIGGY BANK, 1423,16 CFR 1500
December 2016,B/O TOY GUITAR,Small Parts,EVERBRIGHT TRADING INC
December 2016,POP-UP PLAY CIRCUS TENT,Lead in Children's Product / FHSA,NATURE SCIENCE & TECHNOLOGY USA INC
December 2016,TIGER RUG (CHILDREN),Tracking Label Violation,BRUBAKER HOMESHOPPING INC
December 2016,CHILDREN'S CLOG,Lead in Children's Product / FHSA,ME SALVE (LUCKY ME)
December 2016,DENIM BLOUSE,Lead in Children's Product / FHSA,ME SALVE (LUCKY ME)
December 2016,PURE VINTAGE BOY'S POLO,Lead in Children's Product / FHSA,ME SALVE (LUCKY ME)
December 2016,QUAD SEVE BOY'S POLO (YELLOW),Lead in Children's Product / FHSA,ME SALVE (LUCKY ME)
December 2016,QUAD SEVE BOY'S POLO (LIME GRE,Lead in Children's Product / FHSA,ME SALVE (LUCKY ME)
December 2016,COSTA BRAVA BOY'S POLO (BLACK/,Lead in Children's Product / FHSA,ME SALVE (LUCKY ME)
December 2016,COSTA BRAVA BOY'S POLO (GREEN),Lead in Children's Product / FHSA,ME SALVE (LUCKY ME)
December 2016,COSTA BRAVA BOY'S POLO (LITE B,Lead in Children's Product / FHSA,ME SALVE (LUCKY ME)
December 2016,PPPA DRUGS,Prescription Drugs Packaging,MAC'S PHARMACY
December 2016,CREW NECK SWEATER W ZIPPER,Lead in Children's Product / FHSA,MISS SPORTSWEAR
December 2016,B/O DANCING (CAR),Lead in Children's Product / FHSA,NTP GROUP INC
December 2016,GUITAR,Small Parts,NTP GROUP INC
December 2016,DOLPHIN BABY BATH TOY,Tracking Label Violation,SUPER TOYS WHOLESALE
December 2016,DUCK BABY BATH TOY,Tracking Label Violation,SUPER TOYS WHOLESALE
December 2016,CRAB BABY BATH TOY,Tracking Label Violation,SUPER TOYS WHOLESALE
December 2016,SUNFLOWER BABY BATH TOY,Tracking Label Violation,SUPER TOYS WHOLESALE
December 2016,CATCH BALL (VECRO BALL),Lead in Children's Product / FHSA,BONITA MARIE INTERNATIONAL
December 2016,BALL POPPER (MINI BALL POPPER,Tracking Label Violation,BONITA MARIE INTERNATIONAL
December 2016,RED KICKBOARD,Tracking Label Violation,AQUAM AQUATIC SPECIALIST INC.
December 2016,FIREMAN COSTUME,Lead in Children's Product / FHSA,BINGO DEALS CORP.
December 2016,NINJA WEAPON SET,Tracking Label Violation,MAGIC SOURCE INTERNATIONAL LTD
December 2016,SLEEPWEAR,Exceeds Tight Fitting Dimensions,OLLIE & BESS
December 2016,SLEEPWEAR,Sleepwear Flammability Failure,OLLIE & BESS
December 2016,SLEEPWEAR,Sleepwear Flammability Failure,OLLIE & BESS
December 2016,SLEEPWEAR,Sleepwear Flammability Failure,OLLIE & BESS
December 2016,SLEEPWEAR,Exceeds Tight Fitting Dimensions,OLLIE & BESS
December 2016,SLEEPWEAR,Exceeds Tight Fitting Dimensions,OLLIE & BESS
December 2016,SLEEPWEAR,Exceeds Tight Fitting Dimensions,OLLIE & BESS
December 2016,SLEEPWEAR,Exceeds Tight Fitting Dimensions,OLLIE & BESS
December 2016,SLEEPWEAR,Exceeds Tight Fitting Dimensions,OLLIE & BESS
December 2016,SLEEPWEAR,Exceeds Tight Fitting Dimensions,OLLIE & BESS
December 2016,DRAIN COVER,Failure to install covers that meet ASME/ANSI,WILLOWBEND COMMUNITY CENTER
December 2016,(1) POOL,Failure to install covers that meet ASME/ANSI,THE CHILDREN VILLAGE
December 2016,PAJAMAS,Sleepwear Flammability Failure,LCK DESIGN LLC DBA LIVLY CLOTHING
December 2016,LOUNGEWEAR,Sleepwear Flammability Failure,LCK DESIGN LLC DBA LIVLY CLOTHING
December 2016,SMALL FESTIVAL BALL,Fireworks Short Fuse Burn Time,ALL EVENTS INC DBA ROBBIES FIREWORKS
